##FastQC	0.11.6
>>Basic Statistics	pass
#Measure	Value
Filename	cup_normal
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	10048574
Sequences flagged as poor quality	0
Sequence length	30-151
%GC	40
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	35.65062624806266	37.0	37.0	37.0	37.0	37.0
2	35.89146131580461	37.0	37.0	37.0	37.0	37.0
3	35.97979365032292	37.0	37.0	37.0	37.0	37.0
4	35.98947193900349	37.0	37.0	37.0	37.0	37.0
5	36.03310121416233	37.0	37.0	37.0	37.0	37.0
6	36.05287994097471	37.0	37.0	37.0	37.0	37.0
7	36.05567337216206	37.0	37.0	37.0	37.0	37.0
8	36.04671429000771	37.0	37.0	37.0	37.0	37.0
9	36.04499454350438	37.0	37.0	37.0	37.0	37.0
10-14	36.02859755025936	37.0	37.0	37.0	37.0	37.0
15-19	36.00144326946291	37.0	37.0	37.0	37.0	37.0
20-24	35.95229072304189	37.0	37.0	37.0	37.0	37.0
25-29	35.86016123282766	37.0	37.0	37.0	37.0	37.0
30-34	35.79363783873855	37.0	37.0	37.0	37.0	37.0
35-39	35.74887521483951	37.0	37.0	37.0	37.0	37.0
40-44	35.70594075778679	37.0	37.0	37.0	37.0	37.0
45-49	35.64503531214045	37.0	37.0	37.0	37.0	37.0
50-54	35.58541835913701	37.0	37.0	37.0	37.0	37.0
55-59	35.52974432854105	37.0	37.0	37.0	37.0	37.0
60-64	35.46034463450633	37.0	37.0	37.0	37.0	37.0
65-69	35.398646836370474	37.0	37.0	37.0	37.0	37.0
70-74	35.331094530182426	37.0	37.0	37.0	37.0	37.0
75-79	35.27975181886725	37.0	37.0	37.0	37.0	37.0
80-84	35.192385347116094	37.0	37.0	37.0	29.8	37.0
85-89	35.12930044841509	37.0	37.0	37.0	25.0	37.0
90-94	35.0596977450989	37.0	37.0	37.0	25.0	37.0
95-99	34.98860371310764	37.0	37.0	37.0	25.0	37.0
100-104	34.92034451950871	37.0	37.0	37.0	25.0	37.0
105-109	34.82691199941344	37.0	37.0	37.0	25.0	37.0
110-114	34.748026250756226	37.0	37.0	37.0	25.0	37.0
115-119	34.629199025976575	37.0	37.0	37.0	25.0	37.0
120-124	34.594323889128766	37.0	37.0	37.0	25.0	37.0
125-129	34.4522624251223	37.0	37.0	37.0	25.0	37.0
130-134	34.333478863237886	37.0	37.0	37.0	25.0	37.0
135-139	34.244786476053335	37.0	37.0	37.0	25.0	37.0
140-144	34.12479817667706	37.0	37.0	37.0	25.0	37.0
145-149	34.004800214685204	37.0	37.0	37.0	25.0	37.0
150-151	33.660657393580934	37.0	37.0	37.0	25.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1640	120-124	0.28154223867126404
1640	125-129	0.16969909423366403
1640	130-134	0.2526032667799569
1640	135-139	0.3232632494741594
1640	140-144	0.31663036567997693
1640	145-149	0.31237333723544225
1640	150-151	0.42420059687825074
1641	1	-0.13671044322436643
1641	2	-0.3975913977037351
1641	3	-0.29035573403356096
1641	4	-0.19493065899622053
1641	5	-0.3838643016751817
1641	6	-0.1127453388410018
1641	7	-0.40266967051594804
1641	8	-0.18884182025718133
1641	9	-0.22835817793384905
1641	10-14	-0.2689990464071741
1641	15-19	-0.2606348002457679
1641	20-24	-0.15407498805339515
1641	25-29	-0.17528476057251652
1641	30-34	-0.25359052895172596
1641	35-39	-0.11890413368841024
1641	40-44	-0.1242735117700775
1641	45-49	-0.18006425080383792
1641	50-54	-0.11625781347655817
1641	55-59	-0.067732615824589
1641	60-64	-0.0909333292300687
1641	65-69	-0.03122944322009147
1641	70-74	-0.23303814100903253
1641	75-79	-0.12631790033422874
1641	80-84	-0.12913907186511153
1641	85-89	-0.18583038617352088
1641	90-94	-0.1594904879320893
1641	95-99	-0.2802793938205852
1641	100-104	-0.2765509873315608
1641	105-109	-0.1061424164843956
1641	110-114	-0.1353058621877068
1641	115-119	-0.08998280373852907
1641	120-124	-0.08746395569403376
1641	125-129	0.004769405149168904
1641	130-134	-0.019336606866787065
1641	135-139	-0.03161116954746035
1641	140-144	0.007921276755055828
1641	145-149	0.15811100237974074
1641	150-151	0.10609091793096326
1642	1	-0.1454074380571555
1642	2	-0.07165876889161638
1642	3	-0.18047627826003776
1642	4	0.06102204256615096
1642	5	0.02216542323118631
1642	6	-0.20243713774004846
1642	7	-0.01184173240753239
1642	8	-0.057963179602502635
1642	9	0.2213288810671159
1642	10-14	0.024458457892848173
1642	15-19	0.03965641622035321
1642	20-24	0.028755449274022737
1642	25-29	0.04951244719660508
1642	30-34	0.05181398357957079
1642	35-39	0.05708282973258605
1642	40-44	0.23023036401696118
1642	45-49	0.12210795397094643
1642	50-54	0.06165949851683905
1642	55-59	0.0812144685527656
1642	60-64	0.10768655992192322
1642	65-69	0.03398203247104448
1642	70-74	-0.04733435362049221
1642	75-79	0.04790270343963243
1642	80-84	0.07178669651376168
1642	85-89	0.16137687542743606
1642	90-94	0.10604009112660862
1642	95-99	-0.025124124473194342
1642	100-104	0.23087354313636155
1642	105-109	0.14679550835323596
1642	110-114	0.11156600773472292
1642	115-119	0.21099429025203165
1642	120-124	0.21348210184532235
1642	125-129	0.07571947156347392
1642	130-134	0.3604265185038571
1642	135-139	0.3169145954334951
1642	140-144	0.4296992203112353
1642	145-149	0.27708387660979383
1642	150-151	0.15393448221026773
1643	1	0.29894875876445326
1643	2	0.004763672478873104
1643	3	-0.12329181866642358
1643	4	-3.0637831618207656E-4
1643	5	-0.08521722581537006
1643	6	0.012225204793097078
1643	7	-0.06549996407224512
1643	8	0.07444502448483803
1643	9	-0.05265792591327312
1643	10-14	0.003822486690985727
1643	15-19	-0.03090932458167117
1643	20-24	-0.07915742090637679
1643	25-29	-0.013430169786644797
1643	30-34	-0.008872417916947484
1643	35-39	-0.04895712581655687
1643	40-44	-0.045279011444442574
1643	45-49	-0.021386467073902793
1643	50-54	-0.03585879011095727
1643	55-59	0.005608116290979126
1643	60-64	-0.010588855822689425
1643	65-69	0.014689013351443236
1643	70-74	-0.03210980937861052
1643	75-79	-0.015418031701912582
1643	80-84	0.024742825163535542
1643	85-89	0.14313691692736086
1643	90-94	0.22895094582937503
1643	95-99	0.1632727297315384
1643	100-104	0.2456935429129743
1643	105-109	0.09964647800013893
1643	110-114	0.2383210857941549
1643	115-119	0.2969251997167106
1643	120-124	0.21425579623604563
1643	125-129	0.29714211804018476
1643	130-134	0.12005210434517011
1643	135-139	0.3326484824358431
1643	140-144	0.2699240328760055
1643	145-149	0.36557412247887555
1643	150-151	0.6507666193364301
1644	1	0.12184212804298511
1644	2	0.0030375012069541185
1644	3	-0.03340878636496569
1644	4	0.023575666039313603
1644	5	0.08723402852967865
1644	6	0.022110132784234793
1644	7	0.20145688893706648
1644	8	0.043782243982001035
1644	9	0.10995579268252698
1644	10-14	0.03372917865782199
1644	15-19	0.0026979723653610677
1644	20-24	-0.05101335578213195
1644	25-29	0.08126736745727925
1644	30-34	-0.05689844852975767
1644	35-39	0.02437200910269155
1644	40-44	0.026850122529317844
1644	45-49	0.06263940825490266
1644	50-54	0.10156891340176344
1644	55-59	0.1183505751743752
1644	60-64	0.02877872290731176
1644	65-69	0.18377891673664948
1644	70-74	0.023407559158897584
1644	75-79	0.013522569684873531
1644	80-84	0.1667471068703037
1644	85-89	0.14497683737075562
1644	90-94	0.19150530999454674
1644	95-99	0.13330717375443157
1644	100-104	0.22115453376629546
1644	105-109	0.2008346694319343
1644	110-114	0.08906892306163172
1644	115-119	0.20335620314986613
1644	120-124	0.21501752871569835
1644	125-129	0.30886902560109064
1644	130-134	0.45172245660829446
1644	135-139	0.4310427140038158
1644	140-144	0.36176822949094856
1644	145-149	0.3919203761753991
1644	150-151	0.8179827377580651
1645	1	-0.260961705741245
1645	2	-0.12771337464196364
1645	3	-0.07815488993459496
1645	4	0.08128991983200251
1645	5	-0.09776760745235435
1645	6	0.1480248861499689
1645	7	0.0010530806901272172
1645	8	-0.08278690219498941
1645	9	0.1654674560373337
1645	10-14	0.05404408524724147
1645	15-19	0.03148487174048853
1645	20-24	0.02092197105514515
1645	25-29	0.03972140434268567
1645	30-34	-0.0026893056702377294
1645	35-39	0.07454862953919417
1645	40-44	-0.0883840771104758
1645	45-49	0.11052722898612188
1645	50-54	-0.008058448348059244
1645	55-59	-0.08065889196639375
1645	60-64	0.16138851596629422
1645	65-69	0.023813407301794598
1645	70-74	0.05422823141370969
1645	75-79	-0.06114372110684485
1645	80-84	0.024067934016947845
1645	85-89	-0.03823049724132943
1645	90-94	0.042544980791063836
1645	95-99	-0.2726244072976698
1645	100-104	0.05244811419584039
1645	105-109	-0.03518105080605238
1645	110-114	-0.059652035721420305
1645	115-119	-0.007330358197371822
1645	120-124	0.03711375317874399
1645	125-129	0.005993460929737182
1645	130-134	0.08287150967285584
1645	135-139	0.07446896007004966
1645	140-144	0.3248301743452089
1645	145-149	0.1789160042251865
1645	150-151	0.44291166935243353
1646	1	-0.04826661452953118
1646	2	0.05296073953599034
1646	3	0.1825467556775351
1646	4	0.06253643688414456
1646	5	-0.045308415606967856
1646	6	0.08496461592856974
1646	7	0.15555941550336172
1646	8	0.056176720144598846
1646	9	0.08307982377757384
1646	10-14	0.10544372283613512
1646	15-19	0.07713464680202975
1646	20-24	0.047803501005731164
1646	25-29	0.10071866227089998
1646	30-34	0.05573671932666713
1646	35-39	0.1703427098275725
1646	40-44	0.06759557047895015
1646	45-49	0.0791754113075882
1646	50-54	0.12486770561553584
1646	55-59	0.09367282935568966
1646	60-64	0.058237532363968114
1646	65-69	0.11890831293852955
1646	70-74	0.12601371887399182
1646	75-79	0.08467952678210366
1646	80-84	0.021324192003866926
1646	85-89	-0.009968904818862256
1646	90-94	0.09851756392667
1646	95-99	0.23031085425469655
1646	100-104	0.18354139932369407
1646	105-109	0.029255359392415414
1646	110-114	0.2806156271462328
1646	115-119	0.3036963136713524
1646	120-124	0.24228308809312438
1646	125-129	0.0781935931865334
1646	130-134	0.1025609797872491
1646	135-139	0.19433474112562976
1646	140-144	0.3483374798941057
1646	145-149	0.0782817091840542
1646	150-151	0.015398015812344568
1647	1	0.1351374746716658
1647	2	0.04170253987199146
1647	3	-0.07939983235601034
1647	4	-0.013325704195388255
1647	5	-0.02971075508177279
1647	6	-0.17908373507630415
1647	7	-0.17583248835230592
1647	8	-0.32482445795803017
1647	9	-0.024490008429935983
1647	10-14	-0.039368094439453216
1647	15-19	-0.05520461887056882
1647	20-24	-0.041055412490862864
1647	25-29	-0.14944759659101692
1647	30-34	-0.22150156230166118
1647	35-39	-0.06439293076493158
1647	40-44	-0.11454831654681641
1647	45-49	-0.09183575230195373
1647	50-54	-0.1943276213024987
1647	55-59	-0.09571068846710773
1647	60-64	-0.12527283643834153
1647	65-69	-0.025362177693544652
1647	70-74	-0.1500182789631026
1647	75-79	-0.11377304584553372
1647	80-84	-0.14618654795444996
1647	85-89	-0.049081232486081205
1647	90-94	-0.12251253515871952
1647	95-99	-0.11387308419076447
1647	100-104	-0.1616488968426495
1647	105-109	0.12553972743283026
1647	110-114	-0.0712761369657926
1647	115-119	0.02871428692479583
1647	120-124	0.12630494858556318
1647	125-129	0.13452505623468625
1647	130-134	0.17906075120227172
1647	135-139	0.12506556248982292
1647	140-144	0.17761592223677525
1647	145-149	0.24191522818527034
1647	150-151	0.5739175949610669
1648	1	0.12826983183502705
1648	2	-0.03379723454251149
1648	3	0.06269934323153592
1648	4	0.14615257807358972
1648	5	0.08480464625533557
1648	6	0.08964519318750774
1648	7	0.09386440677094043
1648	8	0.09038574670953636
1648	9	0.12194368994174454
1648	10-14	0.0563575935963172
1648	15-19	0.01575621128406368
1648	20-24	0.057500348142419
1648	25-29	0.1699647326817768
1648	30-34	0.08370220576749432
1648	35-39	0.18492745749610862
1648	40-44	0.049498127304666184
1648	45-49	-0.0231334117180495
1648	50-54	0.0038726082477253954
1648	55-59	0.03595459394801992
1648	60-64	-0.030515236344555774
1648	65-69	0.19561958091122023
1648	70-74	0.20214841318959031
1648	75-79	0.002333207503944834
1648	80-84	0.01460211221793628
1648	85-89	0.16726350254626965
1648	90-94	0.19366905730912265
1648	95-99	0.21884870812442614
1648	100-104	0.16448992480794544
1648	105-109	0.24380745820231198
1648	110-114	0.31009726537354254
1648	115-119	0.3008373699047553
1648	120-124	0.3384737395469344
1648	125-129	0.35082932998031424
1648	130-134	0.375192581487525
1648	135-139	0.3686405857983672
1648	140-144	0.391004126511838
1648	145-149	0.46624725152630475
1648	150-151	0.3080417440010095
1649	1	-0.06707900537427491
1649	2	-0.21426235082157774
1649	3	0.15014120369665562
1649	4	-0.09756835215896587
1649	5	0.07922325090649451
1649	6	0.05987775132704343
1649	7	-0.18892629090347413
1649	8	-0.019381695150926248
1649	9	0.02519950389523018
1649	10-14	-0.023270313380429286
1649	15-19	-0.022197277088032763
1649	20-24	-0.15570895418316155
1649	25-29	-0.10650038359728597
1649	30-34	0.04087417325315812
1649	35-39	0.013187007114339622
1649	40-44	0.08061377605637432
1649	45-49	0.06497618498774926
1649	50-54	0.009453507507238612
1649	55-59	-0.08415766049537865
1649	60-64	0.08076766657497103
1649	65-69	-0.06730176740338578
1649	70-74	-0.12220653226755473
1649	75-79	0.051261274906977405
1649	80-84	-0.05656631170897697
1649	85-89	0.0319546387317331
1649	90-94	0.1342258571781514
1649	95-99	0.1765627114425783
1649	100-104	0.06002797419655792
1649	105-109	0.08612016086292584
1649	110-114	0.07555681821042981
1649	115-119	0.20046020692988975
1649	120-124	0.18898822084915423
1649	125-129	0.03151680155215075
1649	130-134	0.008572404743070194
1649	135-139	0.16886313450417134
1649	140-144	0.11299770185875957
1649	145-149	0.015127269590045955
1649	150-151	0.11203220952571513
1650	1	-0.011589755703369065
1650	2	-0.04246770404667899
1650	3	0.2245334810112638
1650	4	-0.09441784755168214
1650	5	0.14777085950675684
1650	6	0.14716164777285456
1650	7	0.034663002646325936
1650	8	-0.05584505627422942
1650	9	-0.11833713498146636
1650	10-14	-0.06759677235366013
1650	15-19	0.004407374074759218
1650	20-24	0.01815326608888057
1650	25-29	0.036955518113984454
1650	30-34	-0.029456848253808232
1650	35-39	0.019884350526510275
1650	40-44	0.021628661843692498
1650	45-49	0.007284430749422199
1650	50-54	0.05558168956146403
1650	55-59	0.017358628136541654
1650	60-64	0.12441025279999707
1650	65-69	0.11708859851365361
1650	70-74	0.043856133075877324
1650	75-79	0.018937529948097165
1650	80-84	0.09616288693732145
1650	85-89	0.11441570211650287
1650	90-94	0.07377698771771435
1650	95-99	0.1723115580762027
1650	100-104	0.09153001978392439
1650	105-109	0.26850248861178727
1650	110-114	0.2046701068732517
1650	115-119	0.24535470350721056
1650	120-124	0.25196468166733865
1650	125-129	0.1833260446277123
1650	130-134	0.43210526100938296
1650	135-139	0.12622566898971144
1650	140-144	0.4657422228022057
1650	145-149	0.47213387040864063
1650	150-151	0.5340044869204092
1651	1	0.1314908862089439
1651	2	0.04107489986120072
1651	3	0.13140247986979148
1651	4	-0.05270697667274504
1651	5	0.04503803200390877
1651	6	-0.04507631637137166
1651	7	-0.11818061516069633
1651	8	0.042771743564621545
1651	9	0.0627613676707881
1651	10-14	0.0533795252358118
1651	15-19	-0.02477412058716766
1651	20-24	0.07342487019820254
1651	25-29	0.004181731771410568
1651	30-34	0.08910161972133324
1651	35-39	-0.012093749390004405
1651	40-44	-0.04290313471058482
1651	45-49	0.0750275947355945
1651	50-54	0.034705564961008406
1651	55-59	0.051389809545014487
1651	60-64	-0.07855945147194632
1651	65-69	-0.04627585274034374
1651	70-74	-0.09639868596964618
1651	75-79	0.10720983014348917
1651	80-84	-0.05378781688195744
1651	85-89	-0.11077851695915797
1651	90-94	0.17079247356686267
1651	95-99	0.05475278121159732
1651	100-104	0.13140782862726041
1651	105-109	0.0022629668713847195
1651	110-114	0.16487092178688556
1651	115-119	-0.03068055927347757
1651	120-124	0.2507028018329436
1651	125-129	0.24675686039723388
1651	130-134	0.2513261911313549
1651	135-139	0.2416515361430598
1651	140-144	0.28585604789058294
1651	145-149	0.37231138883325343
1651	150-151	0.42810301744886914
1652	1	-0.11357903643725109
1652	2	0.041901993024843875
1652	3	-0.14722175681195182
1652	4	0.218828342740494
1652	5	-0.07510754906865458
1652	6	0.14102915226721535
1652	7	-0.028298404635378915
1652	8	0.009900335953467732
1652	9	0.0014027800036657823
1652	10-14	0.06466855468476496
1652	15-19	-0.04884284854323084
1652	20-24	-0.022904547382445628
1652	25-29	0.11465507623827875
1652	30-34	0.09577590754584975
1652	35-39	0.05474092798339569
1652	40-44	0.06459143312439863
1652	45-49	-0.021011627540147515
1652	50-54	0.061232556302996954
1652	55-59	-0.0739565416529615
1652	60-64	0.043052215852497966
1652	65-69	0.09640562707882339
1652	70-74	0.053804096149363545
1652	75-79	0.08110754365584683
1652	80-84	0.18591053133123125
1652	85-89	0.1088561769972145
1652	90-94	0.1441375153595459
1652	95-99	0.08154628952134857
1652	100-104	0.1369205615768152
1652	105-109	0.011715371617285086
1652	110-114	0.079638216778946
1652	115-119	0.14994770229681365
1652	120-124	0.1140301645460795
1652	125-129	0.12259624935389724
1652	130-134	0.1596020759459904
1652	135-139	0.32781318011866745
1652	140-144	0.21738339318299182
1652	145-149	0.3097981010285906
1652	150-151	0.5165448990240193
1653	1	0.10655247942000301
1653	2	0.173787738623858
1653	3	0.12449719654102154
1653	4	0.11120624533656098
1653	5	0.10314096110327853
1653	6	0.10848240248983387
1653	7	0.07871234952586548
1653	8	-0.059945201412105575
1653	9	-0.04308314368974209
1653	10-14	0.08079945406143452
1653	15-19	0.06940737407476405
1653	20-24	0.08520696710485254
1653	25-29	0.14069281854939675
1653	30-34	-0.07242052198274251
1653	35-39	0.07899393866717475
1653	40-44	0.12572575897893756
1653	45-49	-0.0035126542575056874
1653	50-54	0.19500237022342048
1653	55-59	0.194117866649961
1653	60-64	0.08074999519971016
1653	65-69	0.186227474889904
1653	70-74	0.17342086248117283
1653	75-79	0.15500553207608192
1653	80-84	0.09407583392691521
1653	85-89	0.11969421477938624
1653	90-94	0.07292197148583313
1653	95-99	0.22227112882750077
1653	100-104	0.14688616786588682
1653	105-109	0.10427797042036246
1653	110-114	0.2780278339825557
1653	115-119	0.31641223081068404
1653	120-124	0.1931307270305993
1653	125-129	0.38236464250939406
1653	130-134	0.22919438555875615
1653	135-139	0.3783943641666525
1653	140-144	0.4408952649102673
1653	145-149	0.37961607742483494
1653	150-151	0.48763478557513196
1654	1	-0.17394990441263047
1654	2	0.19088017440269311
1654	3	0.0014434001986032285
1654	4	0.19351785139932076
1654	5	0.16371521571083036
1654	6	0.04081357732794544
1654	7	0.15038743669586552
1654	8	0.03784352697329041
1654	9	0.08778926789497632
1654	10-14	0.17949973158224708
1654	15-19	0.03493466362147757
1654	20-24	-0.08795463539995296
1654	25-29	0.18239387882122315
1654	30-34	0.11963378433382132
1654	35-39	0.06407717251374123
1654	40-44	0.058324562592481755
1654	45-49	0.06873741319555648
1654	50-54	0.1180436965141709
1654	55-59	0.11622715708242737
1654	60-64	0.1439920856239283
1654	65-69	0.05646283654316875
1654	70-74	0.14158794913292638
1654	75-79	0.12224192516365662
1654	80-84	0.22990817383355733
1654	85-89	0.06467079786584407
1654	90-94	0.11329475112530929
1654	95-99	0.110795706607
1654	100-104	0.060109163514162844
1654	105-109	0.28222907456750335
1654	110-114	0.31817873897318805
1654	115-119	0.30590744903885536
1654	120-124	0.2550661812885835
1654	125-129	0.4962662421870263
1654	130-134	0.3316761944694733
1654	135-139	0.5740086754387477
1654	140-144	0.32046020253228846
1654	145-149	0.5735469693758901
1654	150-151	0.4282001770391375
1655	1	0.16362750316169183
1655	2	-0.18689602205990496
1655	3	-0.003019422642267955
1655	4	0.042569018366002354
1655	5	-0.14828354032122348
1655	6	0.05819750220493347
1655	7	0.14447683195701444
1655	8	0.17293703980346464
1655	9	0.1517411678012408
1655	10-14	0.059940004868650476
1655	15-19	0.12045675679081569
1655	20-24	0.10359253215708009
1655	25-29	0.20092548711539848
1655	30-34	0.11501774962219002
1655	35-39	0.15993545732313663
1655	40-44	0.047630818022007304
1655	45-49	0.10169128707534725
1655	50-54	0.17867556495247072
1655	55-59	0.10623946744891555
1655	60-64	0.040778928472803955
1655	65-69	0.1807508462553784
1655	70-74	0.11821891412615315
1655	75-79	0.11115874401279058
1655	80-84	0.10475903500732642
1655	85-89	0.16277434624886666
1655	90-94	0.22537878401523415
1655	95-99	-0.03597725917362027
1655	100-104	0.09263793498580952
1655	105-109	0.027344320492268537
1655	110-114	0.08501526507076562
1655	115-119	0.09156755106234016
1655	120-124	0.1333021052737564
1655	125-129	0.13768036361380354
1655	130-134	0.2115341563228057
1655	135-139	0.22147776925656615
1655	140-144	0.21904160765875247
1655	145-149	0.2656688830355378
1655	150-151	0.3061600163883824
1656	1	0.03724795843762507
1656	2	0.023083409396036814
1656	3	0.12900895994540207
1656	4	0.04668636923950231
1656	5	0.0883721728445579
1656	6	0.22406246001619934
1656	7	0.12722256414345878
1656	8	0.2114372751717113
1656	9	0.1726739180404735
1656	10-14	0.09219446844302581
1656	15-19	0.03489634818789966
1656	20-24	0.20342217471603163
1656	25-29	0.16811925117717408
1656	30-34	0.09181487324760695
1656	35-39	0.20302497580097167
1656	40-44	0.11437837613433999
1656	45-49	0.09402665204950722
1656	50-54	0.13000665709240167
1656	55-59	0.08486926939606576
1656	60-64	0.2572410529377862
1656	65-69	0.2353142319545185
1656	70-74	0.24913879708738307
1656	75-79	0.3002673102970306
1656	80-84	0.23613836431018598
1656	85-89	0.243684085177847
1656	90-94	0.10430598708036598
1656	95-99	0.30649801481728645
1656	100-104	0.286288804159895
1656	105-109	0.23861394580833917
1656	110-114	0.3084946895839096
1656	115-119	0.34670786573695267
1656	120-124	0.3017661850155946
1656	125-129	0.24699860001287988
1656	130-134	0.3737254000100805
1656	135-139	0.3872407295299425
1656	140-144	0.4100499171167442
1656	145-149	0.6211978171697226
1656	150-151	0.7544954826482453
1657	1	-0.09922729838902455
1657	2	0.2091414160250693
1657	3	-0.10155047607886303
1657	4	0.009473015129835005
1657	5	0.06724586899246532
1657	6	0.05903084855930274
1657	7	-0.07052826360871478
1657	8	-0.08468504109710295
1657	9	-0.12843682109095056
1657	10-14	-0.012134732410231663
1657	15-19	0.09910572873655354
1657	20-24	-0.02688415931900323
1657	25-29	0.11702174556388201
1657	30-34	0.09201844088772049
1657	35-39	8.149552348726274E-4
1657	40-44	0.08157673134623167
1657	45-49	0.053920519517483
1657	50-54	0.01834796273215744
1657	55-59	0.07289756763016442
1657	60-64	0.16717256976532724
1657	65-69	0.05339145379366528
1657	70-74	-0.04765352697219072
1657	75-79	0.10560796446259957
1657	80-84	0.08312204558843916
1657	85-89	0.03904080328529602
1657	90-94	0.1407236829793419
1657	95-99	0.14657316774058415
1657	100-104	0.1866130338324652
1657	105-109	0.2127993824573977
1657	110-114	0.17436753841996477
1657	115-119	0.16019684365863895
1657	120-124	0.1944706595578083
1657	125-129	0.29677501176795573
1657	130-134	0.26930865047442865
1657	135-139	0.12030923088842371
1657	140-144	0.2626317358240584
1657	145-149	0.3475640936468807
1657	150-151	0.08078033907526816
1658	1	-0.1326558850310846
1658	2	-0.1285274219437298
1658	3	-0.09008458090483629
1658	4	-0.12473475541026602
1658	5	0.007360527944200612
1658	6	0.0031425966645954873
1658	7	-0.2539612875167023
1658	8	0.25056637439072915
1658	9	-0.05096215787943237
1658	10-14	-0.16439472069584582
1658	15-19	-0.0985052472844643
1658	20-24	-0.03291103140149687
1658	25-29	-0.0733064346246124
1658	30-34	-0.08530015852743134
1658	35-39	-0.020455634675514034
1658	40-44	-0.00585243808384206
1658	45-49	-0.1263448076225373
1658	50-54	0.06248156608083377
1658	55-59	-0.07478999437029188
1658	60-64	-0.010659005660492937
1658	65-69	0.0312706268598788
1658	70-74	0.02941417045253303
1658	75-79	0.16276647700175317
1658	80-84	-0.0012025308503140764
1658	85-89	0.03097813817814199
1658	90-94	0.05651865232311337
1658	95-99	-0.038703619251677424
1658	100-104	0.0420346609154123
1658	105-109	0.09206882872094724
1658	110-114	0.28918865790200243
1658	115-119	0.20717151405499123
1658	120-124	0.20922156377283585
1658	125-129	0.3199187645668786
1658	130-134	0.15015200944723262
1658	135-139	0.3631893348078137
1658	140-144	0.42493949856508806
1658	145-149	0.3456469270162259
1658	150-151	0.45953591535869265
1659	1	0.218619965836929
1659	2	0.28139425849803956
1659	3	-0.010754447725496163
1659	4	-0.02218666287047455
1659	5	0.2231724166365936
1659	6	0.22614039505489103
1659	7	0.12439436267999326
1659	8	0.11349631989186548
1659	9	-0.20998334386131745
1659	10-14	-7.804715891239766E-4
1659	15-19	0.07020663058033705
1659	20-24	-0.013323201611186164
1659	25-29	0.10172370216392324
1659	30-34	0.06528024527698761
1659	35-39	0.14244281385169444
1659	40-44	0.1418782886922827
1659	45-49	0.17140208458062745
1659	50-54	0.12433803184643466
1659	55-59	0.15590681808338047
1659	60-64	0.18408355404887544
1659	65-69	0.16164411066532836
1659	70-74	0.1651873703502389
1659	75-79	0.18332589637755348
1659	80-84	0.18899244453567832
1659	85-89	0.11663230573912386
1659	90-94	0.11901324675588398
1659	95-99	0.2546145329628047
1659	100-104	0.03160922475179717
1659	105-109	0.09065862604480657
1659	110-114	0.28361964748776103
1659	115-119	0.2897782651893195
1659	120-124	0.252119609187929
1659	125-129	0.3744080106805754
1659	130-134	0.36084563352213905
1659	135-139	0.2846069333883463
1659	140-144	0.23000008269415417
1659	145-149	0.32740683009703986
1659	150-151	0.34898380567460663
1660	1	0.46362715656766795
1660	2	0.16334416759634252
1660	3	0.04831808368307833
1660	4	-0.08906045876226187
1660	5	0.09991243780176262
1660	6	0.08074517621246002
1660	7	0.14665170943602845
1660	8	-0.011615611294196526
1660	9	-0.100887747844709
1660	10-14	0.08747828617821796
1660	15-19	0.16645116969519336
1660	20-24	0.1736235869813214
1660	25-29	0.12874728233378363
1660	30-34	0.0020409228984021865
1660	35-39	-0.06747369985928486
1660	40-44	0.058210626771234786
1660	45-49	0.019664133673920503
1660	50-54	0.13916792905652642
1660	55-59	-0.008809687112204756
1660	60-64	-0.06538963481758486
1660	65-69	0.04479598780424965
1660	70-74	0.20812947558162875
1660	75-79	0.18851969723581874
1660	80-84	0.036812422233126085
1660	85-89	0.17083716465651122
1660	90-94	0.04276752554190466
1660	95-99	0.22506859152740333
1660	100-104	0.11181756925697783
1660	105-109	0.16476326201064495
1660	110-114	0.2041452864344322
1660	115-119	0.22925813296031095
1660	120-124	0.41752802664080946
1660	125-129	0.16300639506355452
1660	130-134	0.13950845636775
1660	135-139	0.27381082060171735
1660	140-144	0.3829712284984481
1660	145-149	0.4326889501404594
1660	150-151	0.8228461498640414
1661	1	-0.15498598211846115
1661	2	0.022287155873272013
1661	3	0.13816269770651957
1661	4	-0.2425524959221832
1661	5	-0.15268654472423293
1661	6	0.16302785703528855
1661	7	0.016066661880174138
1661	8	0.05774127877437252
1661	9	-0.023968924575520134
1661	10-14	-0.018518727756749342
1661	15-19	0.11084676801415583
1661	20-24	0.056663843561729266
1661	25-29	0.08958559244216957
1661	30-34	0.1234244663622448
1661	35-39	-0.006486957092597834
1661	40-44	-0.021782441600620928
1661	45-49	-0.08470430298503828
1661	50-54	0.009008256422752936
1661	55-59	-0.001433957956422205
1661	60-64	0.08279663701147655
1661	65-69	0.13870828363458543
1661	70-74	0.15827077456685146
1661	75-79	0.04994287418864474
1661	80-84	0.10429355618990854
1661	85-89	0.1308373821967166
1661	90-94	0.13735974088083225
1661	95-99	0.13057501492856716
1661	100-104	0.055918367874646435
1661	105-109	0.08159966599452417
1661	110-114	0.10011685457642017
