##FastQC	0.11.7
>>Basic Statistics	pass
#Measure	Value
Filename	CCR180075_WH18T002P017
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	10022005
Sequences flagged as poor quality	0
Sequence length	25-151
%GC	39
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	35.5385091107019	37.0	37.0	37.0	37.0	37.0
2	35.86444259407175	37.0	37.0	37.0	37.0	37.0
3	35.996003394530334	37.0	37.0	37.0	37.0	37.0
4	35.99595360409419	37.0	37.0	37.0	37.0	37.0
5	36.06768855134277	37.0	37.0	37.0	37.0	37.0
6	36.056058543175745	37.0	37.0	37.0	37.0	37.0
7	36.07829491204604	37.0	37.0	37.0	37.0	37.0
8	36.08541175144095	37.0	37.0	37.0	37.0	37.0
9	36.07857020626112	37.0	37.0	37.0	37.0	37.0
10-14	36.063242355197396	37.0	37.0	37.0	37.0	37.0
15-19	36.024772787481155	37.0	37.0	37.0	37.0	37.0
20-24	35.98947039040591	37.0	37.0	37.0	37.0	37.0
25-29	35.90675850414524	37.0	37.0	37.0	37.0	37.0
30-34	35.864706218963725	37.0	37.0	37.0	37.0	37.0
35-39	35.83151138126123	37.0	37.0	37.0	37.0	37.0
40-44	35.788451546850574	37.0	37.0	37.0	37.0	37.0
45-49	35.73395826709067	37.0	37.0	37.0	37.0	37.0
50-54	35.67557031556272	37.0	37.0	37.0	37.0	37.0
55-59	35.63651065009748	37.0	37.0	37.0	37.0	37.0
60-64	35.61739388989571	37.0	37.0	37.0	37.0	37.0
65-69	35.577041828013876	37.0	37.0	37.0	37.0	37.0
70-74	35.52095413089661	37.0	37.0	37.0	37.0	37.0
75-79	35.457308234097475	37.0	37.0	37.0	37.0	37.0
80-84	35.43070694826535	37.0	37.0	37.0	37.0	37.0
85-89	35.401379643754254	37.0	37.0	37.0	37.0	37.0
90-94	35.35256509895487	37.0	37.0	37.0	37.0	37.0
95-99	35.27411053382484	37.0	37.0	37.0	32.2	37.0
100-104	35.213529039194626	37.0	37.0	37.0	27.4	37.0
105-109	35.200636664343925	37.0	37.0	37.0	25.0	37.0
110-114	35.15225869622042	37.0	37.0	37.0	25.0	37.0
115-119	35.107674678726234	37.0	37.0	37.0	25.0	37.0
120-124	35.01513604713385	37.0	37.0	37.0	25.0	37.0
125-129	34.95502813629643	37.0	37.0	37.0	25.0	37.0
130-134	34.9003424085127	37.0	37.0	37.0	25.0	37.0
135-139	34.88292393354492	37.0	37.0	37.0	25.0	37.0
140-144	34.87411870298119	37.0	37.0	37.0	25.0	37.0
145-149	34.97274804866696	37.0	37.0	37.0	25.0	37.0
150-151	35.84127084823112	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1547	60-64	-0.15488040148078142
1547	65-69	-0.11833918144534294
1547	70-74	-0.20761266834790604
1547	75-79	-0.19692924748283502
1547	80-84	0.043385742320786846
1547	85-89	-0.2014753304214736
1547	90-94	-0.06712814429440783
1547	95-99	-0.103898657548811
1547	100-104	-0.028539075190359142
1547	105-109	-0.146146354250277
1547	110-114	-0.1294089866064354
1547	115-119	-0.05500697186891301
1547	120-124	-0.005842887042959433
1547	125-129	-0.1664802375204104
1547	130-134	-0.07138862743293828
1547	135-139	-0.14420698075258542
1547	140-144	-0.00989960315009597
1547	145-149	-0.14932571437249464
1547	150-151	0.11968524959181792
1548	1	-0.13050097434662433
1548	2	-0.0020997137316740577
1548	3	-0.27289712035680935
1548	4	0.017950763860504537
1548	5	-0.26920606642931233
1548	6	0.20509032388124382
1548	7	-0.22269973178051572
1548	8	0.018616077160494626
1548	9	0.060604927481819004
1548	10-14	-0.11435907741568485
1548	15-19	-0.07819629989740662
1548	20-24	0.018842033199781838
1548	25-29	-0.045872761344135426
1548	30-34	0.02779279965184145
1548	35-39	0.10969889668449184
1548	40-44	0.04174572618205019
1548	45-49	0.09258136795111938
1548	50-54	-0.10713018794364615
1548	55-59	-0.04059624444961685
1548	60-64	-0.024308099165352814
1548	65-69	-0.0633239922479234
1548	70-74	-0.12579670895992479
1548	75-79	-0.0590799859779807
1548	80-84	-0.11631383682570373
1548	85-89	-0.09122880678852141
1548	90-94	-0.022509583606215244
1548	95-99	0.06849228466642643
1548	100-104	0.08658215860637597
1548	105-109	-0.057003933616805114
1548	110-114	0.08016316169661764
1548	115-119	-0.004785098400141408
1548	120-124	0.06482656849600232
1548	125-129	-0.0927687628585403
1548	130-134	-0.17073987040856764
1548	135-139	0.012368409980325623
1548	140-144	0.0992210012515784
1548	145-149	0.057923218707095714
1548	150-151	0.0633339532233208
1549	1	-0.14481139884232874
1549	2	-0.2420483538815006
1549	3	-0.07126963465864833
1549	4	0.0741309158954806
1549	5	0.11646878809882111
1549	6	0.012589025572928847
1549	7	-0.01675654657018555
1549	8	-0.29314966303881107
1549	9	-0.011079683782178051
1549	10-14	-0.058529611746230614
1549	15-19	-0.10395735391929861
1549	20-24	-0.041007894626552854
1549	25-29	-0.13048598814121704
1549	30-34	-0.1811512275729541
1549	35-39	-0.03338626907061126
1549	40-44	-0.1443775300532053
1549	45-49	-0.027275137522408954
1549	50-54	-0.1648621572174136
1549	55-59	-0.1406329796521888
1549	60-64	-0.0728083180166621
1549	65-69	-0.011364278074104561
1549	70-74	-0.0673502755066906
1549	75-79	-0.06408005676354378
1549	80-84	-0.1574693765291002
1549	85-89	-0.11252366308858797
1549	90-94	-0.08002082579292136
1549	95-99	-0.11305398858205251
1549	100-104	-0.25265836881497705
1549	105-109	-0.04551367913484228
1549	110-114	-7.655601534040102E-4
1549	115-119	-0.0863133942616372
1549	120-124	-0.001003015368404192
1549	125-129	-0.029436554143131843
1549	130-134	-0.03179638870989265
1549	135-139	-0.06064722012510515
1549	140-144	0.135176878790233
1549	145-149	-0.025859520558974225
1549	150-151	0.17262576920280992
1550	1	0.09208708111986397
1550	2	-9.805451140820765E-4
1550	3	-0.11847644824071324
1550	4	-0.1916921826978708
1550	5	-0.07009068401009699
1550	6	-0.01942860491450915
1550	7	-0.14726917250366967
1550	8	-0.2136509420647812
1550	9	-0.09461339385310197
1550	10-14	-0.21966177563107436
1550	15-19	-0.19901837053504323
1550	20-24	-0.16153140367568852
1550	25-29	-0.23038835196033602
1550	30-34	-0.18569476791466855
1550	35-39	-0.15268601108829216
1550	40-44	-0.11517672224265141
1550	45-49	-0.3041461558299474
1550	50-54	-0.19009339197529584
1550	55-59	-0.26900493503706
1550	60-64	-0.2852658255674214
1550	65-69	-0.2887754701516627
1550	70-74	-0.3155364679564414
1550	75-79	-0.25124492150174405
1550	80-84	-0.27435191351351307
1550	85-89	-0.2565385744110884
1550	90-94	-0.07628458059529919
1550	95-99	-0.15410604273106543
1550	100-104	-0.04759546662624814
1550	105-109	-0.08216959866670948
1550	110-114	-0.18598578814677325
1550	115-119	-0.1456932247502536
1550	120-124	-0.04429798139695862
1550	125-129	-0.07200959197906087
1550	130-134	-0.13009083136849142
1550	135-139	-0.10806985664722646
1550	140-144	-0.0649585847266323
1550	145-149	-0.026889319788132582
1550	150-151	-0.04567331118214213
1551	1	-0.011644860933103018
1551	2	-0.13784885532090385
1551	3	-0.05373730926915954
1551	4	-0.11176574365755698
1551	5	-0.014128117359618386
1551	6	0.03248261450545442
1551	7	-0.03351632730893073
1551	8	0.0796200562198166
1551	9	-0.026005517239006792
1551	10-14	-0.019052053528938018
1551	15-19	-0.012698091093888308
1551	20-24	-0.1642918788807819
1551	25-29	-0.07073812204193786
1551	30-34	-0.10817395767400484
1551	35-39	-0.06016571176087382
1551	40-44	-0.048372936589821336
1551	45-49	-0.14663420599860189
1551	50-54	-0.07687075723717385
1551	55-59	-0.14993485230989023
1551	60-64	-0.05186555784381852
1551	65-69	-0.13559029456964566
1551	70-74	-0.020901154786173493
1551	75-79	-0.15805058981964493
1551	80-84	-0.13387949976949898
1551	85-89	-0.12858418091890655
1551	90-94	-0.07607223421841525
1551	95-99	-0.06696701851969067
1551	100-104	-0.06414705227331297
1551	105-109	-0.06672443718592547
1551	110-114	-0.08238270994489483
1551	115-119	-0.054010948780550905
1551	120-124	-0.10704498087179815
1551	125-129	-0.017012828839924055
1551	130-134	-0.15419912921208834
1551	135-139	-0.07793068553478122
1551	140-144	-0.1533309606997335
1551	145-149	-0.13759811940156652
1551	150-151	-0.034925659320890645
1552	1	-0.04677928468507986
1552	2	-0.03254833941002744
1552	3	2.1240858837501264E-4
1552	4	-0.26528539087474456
1552	5	0.09134787306358305
1552	6	-0.11631661024499351
1552	7	-0.2618845487166581
1552	8	0.041070993309041626
1552	9	-0.04724741833936008
1552	10-14	0.05967245227714102
1552	15-19	-0.13072035106333857
1552	20-24	-0.021453412654487636
1552	25-29	-3.466004645034104E-4
1552	30-34	-0.048076915161963996
1552	35-39	-0.019139285982419096
1552	40-44	-0.13005942958785965
1552	45-49	-0.028384095639964357
1552	50-54	-0.10395095510403962
1552	55-59	-0.1722736114317911
1552	60-64	-0.058450912740916294
1552	65-69	-0.0019104695177318831
1552	70-74	0.021766402730143852
1552	75-79	-0.20978000518542927
1552	80-84	-0.06401857942952205
1552	85-89	0.04144906526654779
1552	90-94	0.01826542295007272
1552	95-99	-0.18348624735470764
1552	100-104	-0.12896249144323946
1552	105-109	-0.17880359539011437
1552	110-114	0.06685289408640216
1552	115-119	-0.1045129242086631
1552	120-124	0.008620956372887179
1552	125-129	0.007337908805865823
1552	130-134	-0.003425553484369459
1552	135-139	0.08823808063604588
1552	140-144	7.901741447753352E-4
1552	145-149	-0.009968071323747552
1552	150-151	-0.19015502503033588
1553	1	-0.0418314991842621
1553	2	0.17321624203451336
1553	3	-0.15817884758166656
1553	4	0.09275329150663936
1553	5	-0.0265695910914161
1553	6	-0.10372133137591533
1553	7	0.12779175496689987
1553	8	-0.005203476990814693
1553	9	-0.11404839883027762
1553	10-14	-0.05896325505303679
1553	15-19	-0.0016367071292862079
1553	20-24	-0.004521140400363777
1553	25-29	-0.06694174501975425
1553	30-34	0.09444652501584017
1553	35-39	-0.09099944541813443
1553	40-44	0.06177495061979954
1553	45-49	0.053964586549241744
1553	50-54	-0.09051556367559499
1553	55-59	-0.04504763057038019
1553	60-64	-0.08346244062541075
1553	65-69	-0.03589389126690179
1553	70-74	-0.05027143111622223
1553	75-79	-0.05090303066085511
1553	80-84	-0.11174932854704167
1553	85-89	-0.06058698396198281
1553	90-94	0.06857280600951299
1553	95-99	0.03483203733635065
1553	100-104	-0.005375468726079191
1553	105-109	0.023740241442908427
1553	110-114	0.10929080828024951
1553	115-119	0.003949728941044839
1553	120-124	0.11821062664449045
1553	125-129	0.10112279115227096
1553	130-134	0.1105294045414098
1553	135-139	0.07324164063360428
1553	140-144	0.0746375408358162
1553	145-149	0.03963172224749201
1553	150-151	0.07049225236112022
1554	1	-0.1311863825990116
1554	2	-0.06208933950586726
1554	3	-0.01858317145652677
1554	4	0.044031744889863944
1554	5	-0.030827637725515444
1554	6	0.008973121730143419
1554	7	0.14397683621277935
1554	8	-0.0726150419701952
1554	9	-0.031097908583248568
1554	10-14	-0.05684046809395937
1554	15-19	-0.1497405078429992
1554	20-24	0.05389343881871156
1554	25-29	0.03862628325173745
1554	30-34	0.06253221530711528
1554	35-39	-0.03953789272706132
1554	40-44	0.08448274834033498
1554	45-49	0.059712009294258905
1554	50-54	0.05422993019102762
1554	55-59	-0.07816852533266427
1554	60-64	0.05740335452961176
1554	65-69	-0.02701506482576832
1554	70-74	0.07907541377511507
1554	75-79	-0.022923002288671057
1554	80-84	0.09728673221358264
1554	85-89	0.06379765004400895
1554	90-94	-0.04689712114844724
1554	95-99	-0.06388672210621849
1554	100-104	0.07129624149641245
1554	105-109	0.07791088480696118
1554	110-114	0.0027157206655346044
1554	115-119	0.061588537054092285
1554	120-124	0.2631746228168481
1554	125-129	0.06537078854270106
1554	130-134	0.02418690465250961
1554	135-139	0.12576219947736433
1554	140-144	0.14922477484714136
1554	145-149	0.24849319451579532
1554	150-151	0.15856066095874155
1555	1	-0.07509075844352253
1555	2	-0.00622820240992894
1555	3	-0.12595662535944285
1555	4	-0.09102448627113802
1555	5	0.12202300150117651
1555	6	0.16576015010556944
1555	7	-0.07880083762569257
1555	8	-0.1357219955093285
1555	9	-0.09597432475619883
1555	10-14	-0.07325955134933082
1555	15-19	0.005711441018867447
1555	20-24	0.037819600340377235
1555	25-29	0.06794398056347717
1555	30-34	-0.06388383819919596
1555	35-39	0.04664435823452351
1555	40-44	-0.05161192137402537
1555	45-49	-0.0849140008400795
1555	50-54	-0.06897240400169835
1555	55-59	-0.005170840941055133
1555	60-64	-0.08654743781296759
1555	65-69	-8.074229292773794E-4
1555	70-74	-0.07496370389822715
1555	75-79	0.002979944772654619
1555	80-84	-0.09712808477942758
1555	85-89	-0.006586035235756071
1555	90-94	0.0032315886480844824
1555	95-99	-9.725617310678558E-4
1555	100-104	0.02284330930585554
1555	105-109	-0.11160531009270613
1555	110-114	-0.058324532054811584
1555	115-119	0.03000618872776073
1555	120-124	0.059047014772183104
1555	125-129	0.03604183960984386
1555	130-134	0.06989510707580138
1555	135-139	0.12713306711017935
1555	140-144	0.008345196066720462
1555	145-149	0.03918026434283206
1555	150-151	0.035382476351870196
1556	1	-0.04557666225777979
1556	2	-0.20800266343812268
1556	3	-0.546508034978018
1556	4	0.1456139880240528
1556	5	0.05955533980963423
1556	6	-0.023856765317319173
1556	7	-0.33333317593415046
1556	8	-0.21912000545957966
1556	9	-0.1907620527827376
1556	10-14	-0.10555805881201508
1556	15-19	-0.11301592216521072
1556	20-24	-0.022163484236735087
1556	25-29	-0.1108828936184949
1556	30-34	-0.051027030069768387
1556	35-39	-0.024448193694873055
1556	40-44	-0.0702123373551018
1556	45-49	0.07893625805586169
1556	50-54	-0.12319598923062358
1556	55-59	-0.1981281426146353
1556	60-64	-0.08860902666254589
1556	65-69	-0.12480035430071723
1556	70-74	-0.08507607314405874
1556	75-79	-0.17093121540971623
1556	80-84	-0.004797738182212186
1556	85-89	-0.07360184734212538
1556	90-94	-0.07056275186928218
1556	95-99	-0.17634695604274953
1556	100-104	-0.05540840460118801
1556	105-109	-0.07097233504961764
1556	110-114	-0.019779675067276514
1556	115-119	0.08859691585065121
1556	120-124	-0.14330415035925625
1556	125-129	-0.08232236062568887
1556	130-134	-0.0022862848095215327
1556	135-139	-0.023805195489629227
1556	140-144	-0.07350519557304835
1556	145-149	0.10173601230602713
1556	150-151	-0.061168869932444636
1557	1	-0.028605670990280885
1557	2	-0.41531120716172154
1557	3	-0.38014325967346707
1557	4	0.06674479893763419
1557	5	-0.022724344571010135
1557	6	-0.2475659038829079
1557	7	-0.1260534915535061
1557	8	-0.06946054570647675
1557	9	-0.19997836883668185
1557	10-14	-0.04433143487981539
1557	15-19	-0.15002480405240703
1557	20-24	-0.13403214366933014
1557	25-29	-0.16334239737634704
1557	30-34	-0.14101174963337826
1557	35-39	-0.16126707418935382
1557	40-44	-0.096062521363109
1557	45-49	-0.21212011130719333
1557	50-54	-0.11387344229861185
1557	55-59	-0.1215261099172622
1557	60-64	-0.11948632320985553
1557	65-69	-0.22774612952117934
1557	70-74	0.03743392678387636
1557	75-79	-0.033485450387196636
1557	80-84	-0.08256321570245007
1557	85-89	-0.002941812414988476
1557	90-94	-0.09436051256994915
1557	95-99	0.015257453209741811
1557	100-104	-0.15379862375316122
1557	105-109	0.049377328307336654
1557	110-114	-0.008287099331198533
1557	115-119	0.057545599350540044
1557	120-124	-0.02852055959348121
1557	125-129	-0.0026597170904238965
1557	130-134	-0.002813696077964778
1557	135-139	-0.028895394159626164
1557	140-144	-0.015874406452056178
1557	145-149	-0.06492943128733941
1557	150-151	0.12300789089243835
1558	1	-0.18997964733240735
1558	2	-0.17380756748929116
1558	3	-0.039924879327699614
1558	4	-0.09058004182669777
1558	5	0.041618239596417084
1558	6	0.01049824534366195
1558	7	-0.042181790006651454
1558	8	-0.020745805033136833
1558	9	-0.04334734062921797
1558	10-14	-0.17418812277789897
1558	15-19	-0.07896474945732024
1558	20-24	-0.07651849489771934
1558	25-29	-0.03612702949995139
1558	30-34	-0.20657337318545643
1558	35-39	-0.11938326073268968
1558	40-44	-0.009375909931264914
1558	45-49	0.007737492992383466
1558	50-54	-0.03499478221806385
1558	55-59	-0.18099292021160807
1558	60-64	-0.11105216617226432
1558	65-69	5.013768213970593E-4
1558	70-74	-0.11274116395470202
1558	75-79	0.004827944974501008
1558	80-84	-0.15237136375156268
1558	85-89	-0.08507479655807515
1558	90-94	-0.0837499029472184
1558	95-99	-0.04841332313573332
1558	100-104	-0.09573619736714534
1558	105-109	-0.051937600041526366
1558	110-114	-0.08085982148583781
1558	115-119	-0.004890997512440265
1558	120-124	0.07329255657134581
1558	125-129	0.0875133425940291
1558	130-134	0.038522469221042854
1558	135-139	0.12175089888494739
1558	140-144	0.05411176107480742
1558	145-149	0.2733661676837542
1558	150-151	0.24186280425014672
1559	1	-0.3346699128191375
1559	2	-0.2596008671100236
1559	3	-0.24308543558559847
1559	4	-0.14456234271165158
1559	5	-0.30447847342507117
1559	6	-0.06265282924546511
1559	7	-0.22129051314192338
1559	8	-0.02490193651227912
1559	9	-0.11981699928914225
1559	10-14	-0.15800291418118917
1559	15-19	-0.033193573730393666
1559	20-24	-0.2237214026094847
1559	25-29	-0.16796584985230822
1559	30-34	-0.16198482661109637
1559	35-39	-0.11978075244068265
1559	40-44	0.0021725844140476624
1559	45-49	-0.11397849690524708
1559	50-54	-0.16739480312921984
1559	55-59	-0.09935286737524507
1559	60-64	-0.09503303314610179
1559	65-69	0.09091932755820409
1559	70-74	-0.15557892340135027
1559	75-79	-0.07109002063285885
1559	80-84	-0.11296538291237823
1559	85-89	-0.0022655891915093207
1559	90-94	0.0015459038325360552
1559	95-99	-0.08646987987054189
1559	100-104	-0.16461468521593758
1559	105-109	-0.2133057368552045
1559	110-114	-0.09054891016172206
1559	115-119	-0.15266775774255592
1559	120-124	-0.25000904894861264
1559	125-129	-0.06340147353399317
1559	130-134	-0.13896372511443644
1559	135-139	-0.061363533471428866
1559	140-144	0.09211026074038386
1559	145-149	0.037083125161451846
1559	150-151	-0.09137993519371435
1560	1	-0.26184607002225135
1560	2	-0.05051812820030932
1560	3	0.08069987560629954
1560	4	0.03961208992078724
1560	5	-0.15239724857506332
1560	6	0.018534776516062834
1560	7	-0.020168327714138456
1560	8	0.03312460406370832
1560	9	-0.1695056859435553
1560	10-14	0.003358929894943685
1560	15-19	-0.060673676394976894
1560	20-24	-0.07260626120277891
1560	25-29	0.10786663151780829
1560	30-34	0.0494215898577437
1560	35-39	-0.0248137712193639
1560	40-44	0.06267656025682555
1560	45-49	-0.01590773459481909
1560	50-54	0.12371385737360185
1560	55-59	-0.14374818665414324
1560	60-64	-0.060340722159303084
1560	65-69	-0.11009755027040313
1560	70-74	-0.06129029969144284
1560	75-79	-0.11668516909938376
1560	80-84	-0.05973636991985387
1560	85-89	-0.03935564232664035
1560	90-94	-0.02111269883587852
1560	95-99	-0.12875775744980444
1560	100-104	-0.02391161515977558
1560	105-109	0.035111037595349615
1560	110-114	0.06463211666580548
1560	115-119	0.0899808282623269
1560	120-124	0.06103661951381412
1560	125-129	-0.002838564117027431
1560	130-134	-0.04451625801495851
1560	135-139	-0.006209547885781319
1560	140-144	0.13753495390589876
1560	145-149	0.10372977331349631
1560	150-151	0.09493139150451668
1561	1	-0.14474155209431672
1561	2	-0.03797423415596057
1561	3	-0.08849630789912766
1561	4	0.13132472007806228
1561	5	-0.006357950879774421
1561	6	-0.20414461179919385
1561	7	-0.012896075720931321
1561	8	0.11723038544305098
1561	9	0.039390754608881196
1561	10-14	-0.011164313254099056
1561	15-19	-0.02644093993351504
1561	20-24	-0.20835182823105214
1561	25-29	-0.1335766656546724
1561	30-34	-0.06708020230670542
1561	35-39	-0.2522359016023259
1561	40-44	-0.1881169337870574
1561	45-49	-0.10964448872354637
1561	50-54	-0.20457884548570604
1561	55-59	-0.11206725423432573
1561	60-64	-0.08226859231353245
1561	65-69	-0.0757622876138555
1561	70-74	-0.02337294334491702
1561	75-79	0.01166211958059904
1561	80-84	-0.08684679396032635
1561	85-89	-0.15466582586233812
1561	90-94	-0.1722947699698878
1561	95-99	-0.05135561684385692
1561	100-104	-0.08211354577779417
1561	105-109	-0.11416536248476206
1561	110-114	0.012357879520301651
1561	115-119	-0.11751404737837134
1561	120-124	-0.13942334988005456
1561	125-129	-0.2416095053735674
1561	130-134	-0.1698353999629134
1561	135-139	-0.17295539192561904
1561	140-144	-0.06684020889262143
1561	145-149	-0.042297279382658814
1561	150-151	0.04638167321120079
1562	1	-0.2893082059716221
1562	2	-0.16298936823107368
1562	3	0.14706834231189703
1562	4	-0.007589889633322855
1562	5	-0.09506324141138123
1562	6	-0.24268150910063468
1562	7	-0.007161327031845133
1562	8	-0.04114962905155295
1562	9	-0.25541250241461455
1562	10-14	-0.180747465404842
1562	15-19	-0.09718894692503
1562	20-24	-0.12348198127704535
1562	25-29	-0.1248836529079469
1562	30-34	-0.18949179700937435
1562	35-39	-0.16327179696931182
1562	40-44	-0.041590760696500695
1562	45-49	-0.2560839796300769
1562	50-54	-0.22802423896027335
1562	55-59	-0.10853727751652542
1562	60-64	-0.13278926420662884
1562	65-69	-0.12998335045264753
1562	70-74	-0.18256615241117657
1562	75-79	-0.2602763432685933
1562	80-84	-0.21564547490513775
1562	85-89	0.025515158568268248
1562	90-94	-0.05711073449315762
1562	95-99	-0.00946816638166581
1562	100-104	-0.12395741812830607
1562	105-109	-0.03386195306076445
1562	110-114	-0.06416041869884737
1562	115-119	-0.015483271618364824
1562	120-124	0.055695201133218575
1562	125-129	0.010049717841326355
1562	130-134	-0.03382027028681023
1562	135-139	-0.03390629937074152
1562	140-144	-0.0020487922720207052
1562	145-149	0.12144642381719706
1562	150-151	-0.0427737199742495
1563	1	-0.25530811448569324
1563	2	0.023885341791206827
1563	3	-0.12298014522968259
1563	4	-0.12379172065881505
1563	5	-0.3410329595693824
1563	6	-0.09206953359272774
1563	7	0.09736461249595862
1563	8	-0.26922077896431773
1563	9	-0.0807691341641501
1563	10-14	-0.1426318141230567
1563	15-19	0.09799562593371292
1563	20-24	-0.06635947508541307
1563	25-29	-0.12812584883159417
1563	30-34	-0.1691496879088703
1563	35-39	-0.1660290819597492
1563	40-44	-0.07502218734259714
1563	45-49	-0.13035076239669507
1563	50-54	-0.1758342727798663
1563	55-59	-0.17007780332189526
1563	60-64	-0.19225627843707116
1563	65-69	-0.06821850245788852
1563	70-74	-0.1611550143097773
1563	75-79	-0.07218065636732263
1563	80-84	-0.08940701919103589
1563	85-89	-0.07244410456934247
1563	90-94	-0.12558408164303358
1563	95-99	-0.016599141142549456
1563	100-104	-0.06730577065101073
1563	105-109	0.014319369630342749
1563	110-114	-0.049432988096178576
1563	115-119	-0.012879085602030216
1563	120-124	-0.0505745321749842
1563	125-129	-0.10863231750362701
1563	130-134	0.038072841497807985
1563	135-139	-3.17295727946032E-4
1563	140-144	-0.043988601959384255
1563	145-149	7.405111964473576E-4
1563	150-151	-0.049917641912628596
1564	1	-0.07547482699936836
1564	2	-0.08142150263390135
1564	3	-0.02423688633908938
1564	4	-0.23334954226491078
1564	5	0.0019271791231503244
1564	6	0.03820420502815125
1564	7	0.07015388045785897
1564	8	-0.15436762799545534
1564	9	-0.10632937393333464
1564	10-14	-0.09908952505661262
1564	15-19	-0.1041225058114037
1564	20-24	-0.11086774993716375
1564	25-29	-0.1480177991632985
1564	30-34	-0.05810210829027085
1564	35-39	-0.02325870619296211
1564	40-44	-0.09763206956153425
1564	45-49	-0.041537287347281904
1564	50-54	-0.07312879286298113
1564	55-59	-0.0411425442069131
1564	60-64	-0.12311005104151462
1564	65-69	-0.04125996898575579
1564	70-74	0.033971720617678614
1564	75-79	-0.19071797820005543
1564	80-84	-0.09781974437110108
1564	85-89	-0.141405320517336
1564	90-94	-0.0460247538277585
1564	95-99	0.07168808167615026
1564	100-104	-0.1673330416977663
1564	105-109	-0.13942423105756774
1564	110-114	0.07523287013626856
1564	115-119	-0.20889510140305845
1564	120-124	-0.057101327031979565
1564	125-129	-0.13235521381990623
1564	130-134	-0.09965427881848399
1564	135-139	-0.13270436499384175
1564	140-144	0.08545845145483355
1564	145-149	0.03475750313117487
1564	150-151	0.13977868762771095
1565	1	-0.2285042374963453
1565	2	-0.2127127197141192
1565	3	-0.1901460606964207
1565	4	-0.03976036969554997
1565	5	-0.07641779995601183
1565	6	0.0682883832567498
1565	7	-0.23082998152369072
1565	8	-0.00659995543647085
1565	9	-0.08624026282542019
1565	10-14	-0.12901182821637036
1565	15-19	-0.1969493968681988
1565	20-24	-0.039263095470190024
1565	25-29	0.02382328230265074
1565	30-34	-0.05024624078576778
1565	35-39	0.07506900214720957
1565	40-44	0.0057191534733718186
1565	45-49	-0.017273219869579748
1565	50-54	-0.007272512985679214
1565	55-59	-0.020072051332320484
1565	60-64	0.03504135675605369
1565	65-69	-0.07669677288701848
1565	70-74	-0.02348046081093713
1565	75-79	-0.10370461551046617
1565	80-84	-0.09531387359880483
1565	85-89	0.020624117092339134
1565	90-94	-0.05805390039872549
1565	95-99	0.03799929008130931
1565	100-104	-0.11788931422947968
1565	105-109	0.0413942871945423
1565	110-114	0.10612297527047332
1565	115-119	0.06585333474223631
1565	120-124	0.09902324930529716
1565	125-129	0.06996340723170391
1565	130-134	-0.013855220782190258
1565	135-139	-0.05980129545000068
1565	140-144	-0.06155777179966293
1565	145-149	0.13387334010816687
1565	150-151	0.06582317322638431
1566	1	-0.17356743359194837
1566	2	-0.15089317272375524
1566	3	-0.11157155326444723
1566	4	-0.10890065251371794
1566	5	-0.055859950152765236
1566	6	-0.10137470994531839
1566	7	-0.06620032871984449
1566	8	0.1653365286637012
1566	9	0.16939802469248377
1566	10-14	-0.054572528448574076
1566	15-19	0.05523917638782194
1566	20-24	-0.07479821136445253
1566	25-29	-0.14531271162493198
1566	30-34	-0.07535753706806503
1566	35-39	0.022551437423679488
1566	40-44	-0.05669034793100991
1566	45-49	0.03841627871337039
1566	50-54	-0.03801992925070863
1566	55-59	7.018706860222323E-4
1566	60-64	0.010512928379448283
1566	65-69	-0.07278162703688906
1566	70-74	-0.08876326346299379
1566	75-79	-0.07139749506625748
1566	80-84	0.013200923170778367
1566	85-89	-0.004421923423315377
1566	90-94	-0.073733159320021
1566	95-99	-0.006690636985396736
1566	100-104	0.011919489940716232
1566	105-109	0.0869293301297489
1566	110-114	-0.04740527603129152
1566	115-119	0.09709512139744447
1566	120-124	-0.03100054108330852
1566	125-129	-0.03669218977365318
1566	130-134	0.009370392738610178
1566	135-139	0.1407658180033522
1566	140-144	0.25840648366657604
1566	145-149	0.152474472906583
1566	150-151	0.04968565002205594
1567	1	-0.25020186955462975
1567	2	-0.17689486907659813
1567	3	-0.03795662535944189
1567	4	-0.07146893071558225
1567	5	-0.11086588738771042
1567	6	-0.22179540544998844
1567	7	0.015421384596528753
1567	8	0.05094467115733892
1567	9	-0.17597432475620423
1567	10-14	-0.09032621801600271
1567	15-19	-0.07411078120335901
1567	20-24	-0.08271373299296414
1567	25-29	-0.10671098187226136
1567	30-34	-0.09868538393646276
1567	35-39	-0.1387819649991897
1567	40-44	-0.1538515535373719
1567	45-49	-0.08885101685982733
1567	50-54	-0.1303547756079695
1567	55-59	-0.09293536622184462
1567	60-64	-0.15416273656381918
1567	65-69	-0.048938810450678716
1567	70-74	0.05986155327263987
1567	75-79	-0.07833087009992568
1567	80-84	-0.040997653175601556
1567	85-89	-0.0815587722447404
1567	90-94	0.10040562256750007
1567	95-99	0.06101097408603806
1567	100-104	0.02277900894552687
1567	105-109	0.03589186014832535
1567	110-114	-0.09632136546041181
