##FastQC	0.11.6
>>Basic Statistics	pass
#Measure	Value
Filename	cup_tissue
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	10077704
Sequences flagged as poor quality	0
Sequence length	30-151
%GC	40
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	35.529102462227506	37.0	37.0	37.0	37.0	37.0
2	35.787193690150055	37.0	37.0	37.0	37.0	37.0
3	35.88257126821744	37.0	37.0	37.0	37.0	37.0
4	35.89506717006175	37.0	37.0	37.0	37.0	37.0
5	35.93782690978024	37.0	37.0	37.0	37.0	37.0
6	35.96084117969728	37.0	37.0	37.0	37.0	37.0
7	35.972629380660514	37.0	37.0	37.0	37.0	37.0
8	35.9607950382349	37.0	37.0	37.0	37.0	37.0
9	35.95430417483983	37.0	37.0	37.0	37.0	37.0
10-14	35.94153749703305	37.0	37.0	37.0	37.0	37.0
15-19	35.91171489061397	37.0	37.0	37.0	37.0	37.0
20-24	35.86010216215916	37.0	37.0	37.0	37.0	37.0
25-29	35.76226459915869	37.0	37.0	37.0	37.0	37.0
30-34	35.69250078449785	37.0	37.0	37.0	37.0	37.0
35-39	35.64284323781332	37.0	37.0	37.0	37.0	37.0
40-44	35.59695294961121	37.0	37.0	37.0	37.0	37.0
45-49	35.53480073339266	37.0	37.0	37.0	37.0	37.0
50-54	35.46894902523472	37.0	37.0	37.0	37.0	37.0
55-59	35.41190285627501	37.0	37.0	37.0	37.0	37.0
60-64	35.34080240078703	37.0	37.0	37.0	37.0	37.0
65-69	35.275071348798875	37.0	37.0	37.0	37.0	37.0
70-74	35.20871067705745	37.0	37.0	37.0	29.8	37.0
75-79	35.15517496305708	37.0	37.0	37.0	25.0	37.0
80-84	35.0652085919931	37.0	37.0	37.0	25.0	37.0
85-89	35.0001106322858	37.0	37.0	37.0	25.0	37.0
90-94	34.92913840335058	37.0	37.0	37.0	25.0	37.0
95-99	34.857316692066306	37.0	37.0	37.0	25.0	37.0
100-104	34.785828369105886	37.0	37.0	37.0	25.0	37.0
105-109	34.69038558867278	37.0	37.0	37.0	25.0	37.0
110-114	34.60802657909851	37.0	37.0	37.0	25.0	37.0
115-119	34.48865632362425	37.0	37.0	37.0	25.0	37.0
120-124	34.45433770972268	37.0	37.0	37.0	25.0	37.0
125-129	34.30697120725476	37.0	37.0	37.0	25.0	37.0
130-134	34.18242433423895	37.0	37.0	37.0	25.0	37.0
135-139	34.092789345448914	37.0	37.0	37.0	25.0	37.0
140-144	33.9715691181258	37.0	37.0	37.0	25.0	37.0
145-149	33.85047045286044	37.0	37.0	37.0	25.0	37.0
150-151	33.51150909225484	37.0	37.0	37.0	25.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
2229	145-149	-0.7103709109316014
2229	150-151	-0.6442193508916532
2230	1	0.07204099786638096
2230	2	0.016702507421797463
2230	3	0.21841404384282015
2230	4	0.19840774464727673
2230	5	-0.26167407887218985
2230	6	-0.13033190393598204
2230	7	0.10694077211708475
2230	8	0.012215721264638546
2230	9	0.08989617121641658
2230	10-14	-0.02221658215226796
2230	15-19	-0.014434105882145332
2230	20-24	0.023653092834891254
2230	25-29	-0.03548371069584988
2230	30-34	-0.06587285017540268
2230	35-39	-0.047986595007834865
2230	40-44	-0.1159859910319696
2230	45-49	-0.04360690428704572
2230	50-54	-0.07902446307635103
2230	55-59	-0.1480738882953858
2230	60-64	-0.18964765610211742
2230	65-69	-0.09236084346651552
2230	70-74	-0.07859211205239092
2230	75-79	-0.010847566237167428
2230	80-84	-0.06499612998639037
2230	85-89	-0.06132367693785312
2230	90-94	-0.13555292195984237
2230	95-99	-0.18208463719076207
2230	100-104	-0.1177972780524641
2230	105-109	-0.05669777746654603
2230	110-114	-0.22955653739181514
2230	115-119	-0.1345966240063845
2230	120-124	-0.0922146224423841
2230	125-129	-0.09576565155148842
2230	130-134	-0.2108525176695366
2230	135-139	-0.28725670176542906
2230	140-144	-0.4085481868747749
2230	145-149	-0.42341337725350314
2230	150-151	-0.38663569821716237
2231	1	-0.02265037224053401
2231	2	0.0060677347713991026
2231	3	0.15546388167712877
2231	4	-0.09676299719421877
2231	5	-0.035385552717073665
2231	6	-0.02286987852172473
2231	7	-0.1837847927157128
2231	8	0.13260121031137118
2231	9	-0.02874661614479379
2231	10-14	-0.014701503061083088
2231	15-19	-0.08710940192680994
2231	20-24	0.005337727356874211
2231	25-29	0.011503304030405559
2231	30-34	-0.08108241408787364
2231	35-39	-0.06410780712905506
2231	40-44	-0.08324336130176135
2231	45-49	0.10195149950736493
2231	50-54	0.00624518277160746
2231	55-59	-0.07895778849852064
2231	60-64	0.04787675982714035
2231	65-69	-0.04739253302471269
2231	70-74	-0.13005350426699636
2231	75-79	-0.14034624165206822
2231	80-84	-0.09740263062911225
2231	85-89	-0.03748313435242778
2231	90-94	-0.19198014108363992
2231	95-99	-0.1966741468231632
2231	100-104	-0.2109186604868185
2231	105-109	-0.12475844701128835
2231	110-114	-0.11384760449090692
2231	115-119	-0.11784861556783
2231	120-124	-0.08287545472429514
2231	125-129	-0.2838069059932664
2231	130-134	-0.2272622749670461
2231	135-139	-0.19115072079474515
2231	140-144	-0.08746611544151506
2231	145-149	-0.33130813154023997
2231	150-151	-0.46650339582367906
2232	1	-0.2675526470635603
2232	2	-0.09009917802820411
2232	3	-0.045897129478589704
2232	4	0.046619840059911155
2232	5	-0.2037439500103062
2232	6	-0.12432171619878574
2232	7	0.0351071237238898
2232	8	-0.03774531713418128
2232	9	-0.060506431995754895
2232	10-14	-0.06425326377826934
2232	15-19	0.060884441283036494
2232	20-24	-0.12750854008909585
2232	25-29	-0.03851333594296591
2232	30-34	0.005560858632087218
2232	35-39	-0.027809721216982553
2232	40-44	0.10058451777931054
2232	45-49	-0.02523621143550514
2232	50-54	-0.009730705263450545
2232	55-59	-0.0027939302918227327
2232	60-64	-0.15770375342302856
2232	65-69	-0.12572770634934471
2232	70-74	-0.08862003537192464
2232	75-79	-0.11973988523786971
2232	80-84	-0.2184938976801618
2232	85-89	-0.28687914054003016
2232	90-94	-0.22274585295640037
2232	95-99	-0.1826082127572377
2232	100-104	-0.31267690224506595
2232	105-109	-0.3166265788794149
2232	110-114	-0.20643002207333438
2232	115-119	-0.3597167474359537
2232	120-124	-0.3765115146619138
2232	125-129	-0.4341731895721992
2232	130-134	-0.3176370193793687
2232	135-139	-0.4064940896165723
2232	140-144	-0.5256985030977503
2232	145-149	-0.27441916718293413
2232	150-151	-0.33897357666305084
2233	1	0.12186774449795479
2233	2	-0.015621570363109072
2233	3	0.0075308240610780786
2233	4	0.02698089587246244
2233	5	0.014715583381274655
2233	6	0.08295239118703535
2233	7	0.2020864858252054
2233	8	0.03124699199031511
2233	9	-0.041719642542418
2233	10-14	-0.047841766134226305
2233	15-19	0.04715400861758212
2233	20-24	-0.05235636960085799
2233	25-29	0.029638275990059526
2233	30-34	0.07172335580515465
2233	35-39	-0.032886694095147107
2233	40-44	0.04358669121219805
2233	45-49	0.02800719726342038
2233	50-54	-0.0339039769386531
2233	55-59	-0.0902640283041265
2233	60-64	-0.0414503515237854
2233	65-69	-0.13854437334870084
2233	70-74	-0.22308977559329435
2233	75-79	-0.15173475618529864
2233	80-84	-0.11412280563421007
2233	85-89	-0.24493013704036315
2233	90-94	-0.14948699261145038
2233	95-99	0.0027945963541853303
2233	100-104	-0.15468548968411255
2233	105-109	-0.14567395534400873
2233	110-114	-0.3402357858459766
2233	115-119	-0.29309786962503637
2233	120-124	-0.15050794869145534
2233	125-129	-0.14314524400783313
2233	130-134	-0.20354088372693724
2233	135-139	-0.1684178942887229
2233	140-144	-0.1684766465878056
2233	145-149	-0.4625005287299757
2233	150-151	-0.45786690787917905
2234	1	-0.14228333123278247
2234	2	0.08054717996565586
2234	3	0.37616893315964006
2234	4	-0.11104228450312092
2234	5	-0.2000413032242605
2234	6	0.1687723838226205
2234	7	-0.12937885758451984
2234	8	-0.12383007136119062
2234	9	-0.005854937382068215
2234	10-14	-0.038080758962692585
2234	15-19	-0.11978046561573308
2234	20-24	-0.135542356169573
2234	25-29	-0.03143692872316706
2234	30-34	-0.08408941593688013
2234	35-39	-0.13135991683672188
2234	40-44	-0.16161011845673556
2234	45-49	-0.1426297891003756
2234	50-54	-0.15789222841589634
2234	55-59	-0.2816759256904291
2234	60-64	-0.14616682088428945
2234	65-69	-0.3125585715024144
2234	70-74	-0.17865077440760757
2234	75-79	-0.16031710115915843
2234	80-84	-0.12623247489242573
2234	85-89	-0.1996817246470144
2234	90-94	-0.2041814606632002
2234	95-99	-0.259552116861002
2234	100-104	-0.16503452417250486
2234	105-109	-0.272301470026008
2234	110-114	-0.32290224646553156
2234	115-119	-0.36674296956133645
2234	120-124	-0.3637342211339103
2234	125-129	-0.45959593962668066
2234	130-134	-0.3334236831405306
2234	135-139	-0.3758556591515756
2234	140-144	-0.4439306903365505
2234	145-149	-0.6215763819917797
2234	150-151	-0.6496548671226918
2235	1	0.2783563949749279
2235	2	0.05083369657308623
2235	3	-0.016047292543490244
2235	4	0.1536674693470843
2235	5	0.17147376851458773
2235	6	-0.1996361985125148
2235	7	-0.012780200219772553
2235	8	-0.05797074092374288
2235	9	-0.018333547359688396
2235	10-14	0.10961262877809475
2235	15-19	0.07359060191092226
2235	20-24	0.005486119983295623
2235	25-29	0.039016320366386026
2235	30-34	0.054033426359808345
2235	35-39	-0.010881774459932103
2235	40-44	0.006912179835836696
2235	45-49	0.025806846111478876
2235	50-54	-4.81062730059989E-5
2235	55-59	-0.05644034212995308
2235	60-64	-0.021157800701544716
2235	65-69	-0.022585921979491275
2235	70-74	0.041922871427203745
2235	75-79	-0.039676822587431104
2235	80-84	-0.001804759004265577
2235	85-89	-0.20256678622767055
2235	90-94	-0.07583443104498144
2235	95-99	-0.0883156609172886
2235	100-104	-0.11292480600008048
2235	105-109	-0.09497874803727058
2235	110-114	-0.04342670709733909
2235	115-119	-0.052504661609070524
2235	120-124	-0.10770915004361115
2235	125-129	-0.1580580239029601
2235	130-134	-0.15160584613440165
2235	135-139	-0.24104251002684407
2235	140-144	-0.38779122026650725
2235	145-149	-0.10173690079288633
2235	150-151	-0.3108868781032541
2236	1	-0.2551662668817727
2236	2	-0.16922745142296947
2236	3	-0.16242894302768462
2236	4	-0.18395645768467972
2236	5	-0.12984513491507244
2236	6	-0.11187986943907191
2236	7	0.20131965778383432
2236	8	-0.09809815390298127
2236	9	-0.21403271968702597
2236	10-14	-0.03468333775681742
2236	15-19	-0.1187170313546062
2236	20-24	0.05293082454124942
2236	25-29	0.004963794493619389
2236	30-34	-0.02219842432649699
2236	35-39	-0.06332428551983327
2236	40-44	-0.05057805220458533
2236	45-49	-0.13978411658753487
2236	50-54	0.01113822856273572
2236	55-59	-0.03762264033603202
2236	60-64	-0.15773102207429446
2236	65-69	-0.03876727533563695
2236	70-74	-0.026543315980525506
2236	75-79	-0.198396789430916
2236	80-84	-0.13237374046511974
2236	85-89	-0.12281120118012012
2236	90-94	-0.18804086191705238
2236	95-99	-0.21875152150328603
2236	100-104	-0.16700777684991408
2236	105-109	-0.3208204671828909
2236	110-114	-0.22862707159914208
2236	115-119	-0.1918734934638806
2236	120-124	-0.2468722234229901
2236	125-129	-0.33084524694809403
2236	130-134	-0.19183966317067558
2236	135-139	-0.30202795831966966
2236	140-144	-0.3349422922454721
2236	145-149	-0.42975133507673036
2236	150-151	-0.6309429673829214
2237	1	-0.08987581195486172
2237	2	-0.007210895440337595
2237	3	-0.24299172211203057
2237	4	-0.09574076714410751
2237	5	0.04063244682016176
2237	6	0.07782323489401222
2237	7	-0.0409385036525336
2237	8	-0.1952134621433288
2237	9	0.02167073690100807
2237	10-14	-0.02080276599868114
2237	15-19	0.04275249341202425
2237	20-24	5.253031175840306E-4
2237	25-29	-0.03478506844812301
2237	30-34	-0.0650210679061658
2237	35-39	-0.02173551275675578
2237	40-44	0.00846921939499623
2237	45-49	0.0702453620332193
2237	50-54	-0.007954091226835658
2237	55-59	-0.0038515473855724736
2237	60-64	0.1039850039388881
2237	65-69	0.0559714067401913
2237	70-74	-0.004607249281306736
2237	75-79	-0.19504066631002814
2237	80-84	-0.07807753860737421
2237	85-89	-0.06292446048233558
2237	90-94	-0.08236123757178859
2237	95-99	-0.11606975121877383
2237	100-104	-0.08575382532198716
2237	105-109	0.005681113428273932
2237	110-114	-0.15450694515024566
2237	115-119	0.0383601756409675
2237	120-124	-0.015513143446995059
2237	125-129	-0.037571057344464975
2237	130-134	-0.1786005938222459
2237	135-139	-0.19640783804332074
2237	140-144	-0.19572404540913624
2237	145-149	-0.20326175899171517
2237	150-151	-0.6063001793837373
2238	1	-0.14388343101629175
2238	2	0.05413306059963929
2238	3	-0.058133428680299915
2238	4	-0.04579278119333452
2238	5	-0.008061402473209967
2238	6	-0.2700184539133659
2238	7	0.10279063182684212
2238	8	0.01286085813998028
2238	9	-0.05372607411219832
2238	10-14	-0.03191057463047997
2238	15-19	-0.014014226295685717
2238	20-24	-0.0027488634796100087
2238	25-29	0.026768393657739864
2238	30-34	0.0028232865888639935
2238	35-39	-0.04077398097057028
2238	40-44	-0.02285195530580353
2238	45-49	-0.040164441100571935
2238	50-54	-0.04310290273728867
2238	55-59	-0.10509645432541959
2238	60-64	-0.136227059682966
2238	65-69	-0.21185273694359097
2238	70-74	-0.0476618514826157
2238	75-79	-0.1516237539582974
2238	80-84	-0.21003235921862284
2238	85-89	-0.07110990977079723
2238	90-94	0.033407993197435815
2238	95-99	0.010376535891609251
2238	100-104	-0.15726711472748178
2238	105-109	0.05658879092883495
2238	110-114	-0.28773652866884447
2238	115-119	-0.22228233214026716
2238	120-124	-0.09235485244166597
2238	125-129	-0.2047519653243839
2238	130-134	-0.10994508257942925
2238	135-139	-0.13451834597738355
2238	140-144	-0.27137797791414897
2238	145-149	-0.4773655498153886
2238	150-151	-0.27611612515128314
2239	1	0.06697591261504954
2239	2	-0.18495993132669497
2239	3	0.0015731824584932497
2239	4	-0.17649946278891804
2239	5	0.14471947606352842
2239	6	0.013976734651926392
2239	7	-0.28279136247379455
2239	8	0.07039434421457713
2239	9	0.01023680619530154
2239	10-14	-0.034189979092346334
2239	15-19	-0.039785791803097936
2239	20-24	0.006300504658817374
2239	25-29	0.03382867326084238
2239	30-34	-0.09504175376508783
2239	35-39	-0.07472456292227747
2239	40-44	-0.16747098788084713
2239	45-49	-0.1205926302174305
2239	50-54	-0.19736347313678237
2239	55-59	-0.15111006312168485
2239	60-64	-0.20624736018575618
2239	65-69	-0.17028762186512125
2239	70-74	-0.21362595834240494
2239	75-79	-0.12699401440532654
2239	80-84	-0.28485932715703655
2239	85-89	-0.18794475950887346
2239	90-94	-0.3072371680928825
2239	95-99	-0.2201488799753264
2239	100-104	-0.28416297889243225
2239	105-109	-0.3782491134080743
2239	110-114	-0.39185085684393783
2239	115-119	-0.30934420518000394
2239	120-124	-0.5964201038305887
2239	125-129	-0.5776899194790701
2239	130-134	-0.6326266709833632
2239	135-139	-0.36502068177396296
2239	140-144	-0.500578353947077
2239	145-149	-0.5004048121796103
2239	150-151	-0.6546330118723915
2240	1	0.05108192010020218
2240	2	0.09213970673170735
2240	3	0.33569543558750325
2240	4	0.10123055486656796
2240	5	-0.04649134701938351
2240	6	0.20085592621034465
2240	7	0.17250475793681375
2240	8	0.2674228093374893
2240	9	-0.008875525342233459
2240	10-14	0.16277269319858334
2240	15-19	0.07525767440961317
2240	20-24	0.008358556299711495
2240	25-29	0.1279172845378298
2240	30-34	0.08274480289929897
2240	35-39	0.06198665891444932
2240	40-44	0.13973869542655848
2240	45-49	0.10219849348870014
2240	50-54	0.1634267186159164
2240	55-59	0.07045712598085885
2240	60-64	0.0015557520741680264
2240	65-69	-0.008386808368662457
2240	70-74	0.01615741394648751
2240	75-79	-0.13854277483238064
2240	80-84	-0.07799417842132073
2240	85-89	-0.07098638366186094
2240	90-94	-0.04966503283328194
2240	95-99	-0.13875152150328063
2240	100-104	-0.09459786976017881
2240	105-109	-0.06937887957509759
2240	110-114	-0.2634308666084806
2240	115-119	-0.13374095744369896
2240	120-124	-0.10743311364846875
2240	125-129	-0.36508775076581657
2240	130-134	-0.25022516773604053
2240	135-139	-0.27330069106636046
2240	140-144	-0.2782176810835324
2240	145-149	-0.2750851370985856
2240	150-151	-0.7040919858511714
2241	1	-0.0629689766094188
2241	2	-0.16190942884609427
2241	3	-0.1260146234104127
2241	4	-0.08500326473483
2241	5	-0.09957186009578578
2241	6	-0.17310280460065286
2241	7	-0.12433988088440628
2241	8	-0.1592407264281661
2241	9	-0.061275067447965625
2241	10-14	-0.15557419106571047
2241	15-19	0.004255883925594617
2241	20-24	-0.13497644032479172
2241	25-29	-0.124983593092864
2241	30-34	-0.18810148445699326
2241	35-39	-0.24986993659516088
2241	40-44	-0.1714638638129884
2241	45-49	-0.16743136482529053
2241	50-54	-0.1959815607918003
2241	55-59	-0.2575583894049771
2241	60-64	-0.0813886486530393
2241	65-69	-0.14214389734377875
2241	70-74	-0.10275285116083666
2241	75-79	-0.17546649881685994
2241	80-84	-0.1054570488196731
2241	85-89	-0.24284515127347817
2241	90-94	-0.4036152626165119
2241	95-99	-0.32567940599602707
2241	100-104	-0.21957276243701074
2241	105-109	-0.25685577240469826
2241	110-114	-0.28284099471335367
2241	115-119	-0.20326208478017804
2241	120-124	-0.2422735831334748
2241	125-129	-0.3165355932820546
2241	130-134	-0.5264831732255217
2241	135-139	-0.3741691757245036
2241	140-144	-0.24982987168039017
2241	145-149	-0.5808088662238475
2241	150-151	-0.4478815009249928
2242	1	0.28785643317883824
2242	2	0.025070679653005357
2242	3	0.2520405594630617
2242	4	-0.018993814813576648
2242	5	0.0057655954254158814
2242	6	0.10309156044630186
2242	7	0.1598810839408884
2242	8	0.04813254546123602
2242	9	0.03762244173945817
2242	10-14	0.06467430686347342
2242	15-19	0.06722735916329725
2242	20-24	0.05497631006895887
2242	25-29	0.06733747089827347
2242	30-34	0.05235690834301465
2242	35-39	0.06449162047108103
2242	40-44	-0.04249587146422584
2242	45-49	0.1199807494620444
2242	50-54	0.026050702278382687
2242	55-59	0.09391544323456458
2242	60-64	-0.010082675734594204
2242	65-69	0.09803571877834116
2242	70-74	0.145893313083846
2242	75-79	-0.026228242649239064
2242	80-84	-0.023025366211626874
2242	85-89	0.015827153166263486
2242	90-94	-0.13422837043891178
2242	95-99	-0.1676431777922005
2242	100-104	-0.08635522392338402
2242	105-109	-0.14048671873955243
2242	110-114	-0.1099092243996651
2242	115-119	-0.01629475541523817
2242	120-124	-0.08879188456523224
2242	125-129	-0.1205463155354849
2242	130-134	-0.13983777668951802
2242	135-139	-0.16796909136961347
2242	140-144	-0.3732914151129094
2242	145-149	-0.22114292289352022
2242	150-151	-0.2530123920927423
2243	1	-0.14077549674715328
2243	2	-0.015387920614543305
2243	3	-0.3761987838955676
2243	4	-0.00760275422483403
2243	5	0.018921278855444257
2243	6	0.05838778180059023
2243	7	-0.2176809803653299
2243	8	-0.09870760323764927
2243	9	-0.26575487831942723
2243	10-14	-0.02747866745033889
2243	15-19	-0.11934201236207542
2243	20-24	0.01305021583473831
2243	25-29	-0.09441021156373353
2243	30-34	-0.2256765060973862
2243	35-39	-0.039236268189910106
2243	40-44	-0.030445768786705685
2243	45-49	-0.1366796626091542
2243	50-54	-0.1069286839122583
2243	55-59	-0.3081215586886614
2243	60-64	-0.18939369775695525
2243	65-69	-0.19016586926854728
2243	70-74	-0.3923166518609733
2243	75-79	-0.2544221852709754
2243	80-84	-0.20682295530825456
2243	85-89	-0.3141176885089152
2243	90-94	-0.20636728770143264
2243	95-99	-0.21034661667540888
2243	100-104	-0.49955100192815394
2243	105-109	-0.33383775721419795
2243	110-114	-0.4983846551463387
2243	115-119	-0.396519429290187
2243	120-124	-0.48174797922827395
2243	125-129	-0.6233719829839686
2243	130-134	-0.5423368317621069
2243	135-139	-0.33488996203683996
2243	140-144	-0.5939255199832942
2243	145-149	-0.5931687167145583
2243	150-151	-0.4025510208939451
2244	1	0.12503237299317504
2244	2	-0.020323304127437325
2244	3	0.04315549912154637
2244	4	-0.13981763031483752
2244	5	0.05890735986807982
2244	6	0.031459364671967194
2244	7	-0.09556942863940776
2244	8	-0.14741889105405903
2244	9	0.017797977656954345
2244	10-14	-0.01703184728434337
2244	15-19	-0.11078355778310112
2244	20-24	0.08144412317700755
2244	25-29	0.02459747488697417
2244	30-34	0.002508409716853066
2244	35-39	0.026862709445587996
2244	40-44	0.0252828146376487
2244	45-49	-0.08390692804591993
2244	50-54	0.08841551075418863
2244	55-59	0.01638754843676793
2244	60-64	0.013062507215423125
2244	65-69	-0.023050557148131645
2244	70-74	-0.13384267939685657
2244	75-79	-0.1632823795236007
2244	80-84	0.04367262493580171
2244	85-89	-0.07291918663625552
2244	90-94	-0.0636706584879505
2244	95-99	-0.08412938821099658
2244	100-104	0.07572989694824628
2244	105-109	-0.08252689579097705
2244	110-114	-0.14318455967055854
2244	115-119	-0.2293767877701569
2244	120-124	-0.13870295982481196
2244	125-129	-0.16720320833392321
2244	130-134	-0.2534062501485934
2244	135-139	-0.021193901999318143
2244	140-144	-0.12338142992701506
2244	145-149	-0.05105395511787236
2244	150-151	-0.37680579092108246
2245	1	-0.045637212057336285
2245	2	-0.2124666730203586
2245	3	-0.22574662327968298
2245	4	-0.17436169856821238
2245	5	-0.3086381084207872
2245	6	-0.12509319581548084
2245	7	-0.13865174152433468
2245	8	-0.16463341198556947
2245	9	-0.0702514376803407
2245	10-14	-0.08180780874064197
2245	15-19	-0.08228593389968353
2245	20-24	-0.15779926609202022
2245	25-29	-0.01719884295395957
2245	30-34	-0.11616135937587302
2245	35-39	0.00120175243609566
2245	40-44	-0.13156158320053635
2245	45-49	-0.07382997138591207
2245	50-54	-0.012818048094011658
2245	55-59	-0.04921997079847529
2245	60-64	-0.10959360770147697
2245	65-69	-0.10245080339011992
2245	70-74	-0.2676034592576926
2245	75-79	-0.1762242022452014
2245	80-84	-0.169304154090419
2245	85-89	-0.12917486703575776
2245	90-94	-0.30638860624898
2245	95-99	-0.11612586947774162
2245	100-104	-0.1709906170000579
2245	105-109	-0.09474869956285659
2245	110-114	-0.30042789864020847
2245	115-119	-0.25576510691263366
2245	120-124	-0.35533300928483413
2245	125-129	-0.36736827142712514
2245	130-134	-0.3404821750682032
2245	135-139	-0.30466433596255627
2245	140-144	-0.5055350893482498
2245	145-149	-0.5193976625543755
2245	150-151	-0.7156848293927567
2246	1	0.12017058285449878
2246	2	0.25814299579349154
2246	3	0.07969289783424927
2246	4	-0.06486205643143705
2246	5	-0.09054974873570387
2246	6	0.03796555882047414
2246	7	0.15804290354040518
2246	8	-0.11700506921766163
2246	9	-0.07084679196493937
2246	10-14	0.00818178069263098
2246	15-19	0.047411509004867014
2246	20-24	0.055116993911887846
2246	25-29	0.09339716199106363
2246	30-34	0.15223216004633144
2246	35-39	-0.040051523842869585
2246	40-44	0.07951754566312275
2246	45-49	0.1605993468222806
2246	50-54	0.22145701191798395
2246	55-59	0.07145569317356859
2246	60-64	0.13806589368674338
2246	65-69	-0.015548112478342091
2246	70-74	0.07882107357496437
2246	75-79	-0.034377599305535966
2246	80-84	0.08977052984421618
2246	85-89	0.12308645013691688
2246	90-94	0.03819019894350362
2246	95-99	0.07019994294248733
2246	100-104	-0.08483630910325957
2246	105-109	-0.03364233420842311
2246	110-114	0.03736882108007933
2246	115-119	-0.06146214489564272
2246	120-124	-0.01856874314771062
2246	125-129	-0.04070879682209494
2246	130-134	-0.09002677248340518
2246	135-139	0.1331855164916007
2246	140-144	-6.999302420283016E-4
2246	145-149	-0.10200460469079076
2246	150-151	-0.2663948084763774
2247	1	-0.11194743143777686
2247	2	0.014355066589388343
2247	3	-0.045850985165543534
2247	4	-0.08420258343941356
2247	5	-0.15900374249273597
2247	6	-0.018921513163803638
2247	7	-0.17732810943672916
2247	8	-0.22129750635223644
2247	9	-0.003178715084523276
2247	10-14	0.1039875831676369
2247	15-19	-0.0021183669280162576
2247	20-24	-0.05357150730026916
2247	25-29	-0.04778900206908787
2247	30-34	-0.02691555525962741
2247	35-39	-0.17209977690260558
2247	40-44	-0.047421625167544335
2247	45-49	-0.028767170821666355
2247	50-54	-0.06799543660098095
2247	55-59	-0.14645510833175024
2247	60-64	0.08066016337217263
2247	65-69	-0.02246089318403932
2247	70-74	-0.02387461078636477
2247	75-79	-0.04209878048836657
2247	80-84	-0.07308914536442046
2247	85-89	-0.10493041241225853
2247	90-94	-0.04316151435279636
2247	95-99	-0.21078280524005066
2247	100-104	-0.05945313826823195
2247	105-109	-0.04921717567317074
2247	110-114	-0.20414994663212838
2247	115-119	-0.3743429093651045
2247	120-124	-0.2587228847279306
2247	125-129	-0.20781659520334728
2247	130-134	-0.3551171487071372
2247	135-139	-0.32673994708660814
2247	140-144	-0.4371110047816984
2247	145-149	-0.531819189894037
2247	150-151	-0.6860991278456652
2248	1	-0.2759550854182251
2248	2	0.053044322438594804
2248	3	-0.24148722228983388
2248	4	0.09858590079910812
2248	5	0.07444266100622343
2248	6	-0.3127175644057161
2248	7	-0.10518064606028332
2248	8	0.0984922576914542
2248	9	0.1725925849738772
2248	10-14	-0.013750765013917032
2248	15-19	0.11052747494770188
2248	20-24	-0.052449503349023985
2248	25-29	0.013963461245239728
2248	30-34	0.04753705016373999
2248	35-39	-0.0026838199489702674
2248	40-44	-0.01633273635277277
2248	45-49	0.06932829526522966
2248	50-54	-0.004693986454689991
2248	55-59	0.030496258137993948
2248	60-64	-0.011534581360720608
2248	65-69	0.16440519555254696
2248	70-74	0.047480630398681
2248	75-79	0.16657301240814348
2248	80-84	0.04233471966072244
2248	85-89	0.0910196228219533
2248	90-94	0.0418003637696458
2248	95-99	0.023013250248425265
2248	100-104	0.12572734564147936
2248	105-109	0.007063772549351199
2248	110-114	0.03306379473657017
2248	115-119	-0.06728818598832476
2248	120-124	-0.16262937954000023
2248	125-129	-0.24584125356996367
2248	130-134	-0.3739400306278782
2248	135-139	-0.11571892019018293
2248	140-144	-0.33010463738126106
2248	145-149	-0.19793752134845022
2248	150-151	-0.5903338698705483
2249	1	0.07054589561513325
2249	2	-0.08684449378115744
2249	3	-0.17268408298309623
2249	4	-0.22512894550566642
2249	5	0.036339325492818375
2249	6	-0.08747230606692824
2249	7	-0.12671105809429406
2249	8	0.0172234545521448
2249	9	0.23027080603339556
2249	10-14	0.03195492497954433
2249	15-19	0.06418215120669402
2249	20-24	0.07011949599696266
2249	25-29	0.021657378838433772
2249	30-34	-0.12386715838781726
2249	35-39	-0.07052426756117569
2249	40-44	-0.13955511319196034
2249	45-49	-0.06918521546126755
2249	50-54	-0.10189732294136178
2249	55-59	-0.1893090578383081
2249	60-64	0.06578282753097398
2249	65-69	0.04132225662054623
2249	70-74	-0.0489175186142532
2249	75-79	-4.8679143989716067E-4
2249	80-84	-0.058268068463505074
2249	85-89	-0.09230962748427629
2249	90-94	-0.08879384166494475
2249	95-99	-0.0455205335010902
2249	100-104	-0.11292271703633361
2249	105-109	0.00678699432693719
2249	110-114	-0.09262172825123116
2249	115-119	-0.14172014422316437
2249	120-124	-0.060994919941087744
2249	125-129	-0.23479133407719388
2249	130-134	-0.04824030294032866
2249	135-139	-0.14480312648586846
2249	140-144	-0.2048546137763978
2249	145-149	-0.1361524895295716
2249	150-151	-0.4019225779282891
2250	1	0.011226676021941273
2250	2	0.013172110619009914
2250	3	0.19767706272051555
2250	4	0.09756096732122899
2250	5	5.817497352396117E-4
2250	6	0.05532553536104956
2250	7	0.19309799130380156
2250	8	0.08009601578086745
2250	9	-0.016404162833353553
2250	10-14	-0.05859883176599823
2250	15-19	0.04012735668615619
2250	20-24	-0.09552101873945418
